,ENSG00000169299,ENSG00000101558,ENSG00000169410,ENSG00000255112,ENSG00000169375,ENSG00000112640,ENSG00000103653,ENSG00000103769,ENSG00000156642,ENSG00000166233,ENSG00000067225,ENSG00000096384,ENSG00000168214,ENSG00000053900,ENSG00000033800,ENSG00000164430,ENSG00000175354,ENSG00000112658,ENSG00000140368,ENSG00000138592,ENSG00000109606,ENSG00000049618,ENSG00000146425,ENSG00000092820,ENSG00000120438,ENSG00000126214,ENSG00000080824,ENSG00000118564,ENSG00000197102,ENSG00000055208,ENSG00000078304,ENSG00000112584,ENSG00000090061,ENSG00000008018,ENSG00000168884,ENSG00000100697,ENSG00000075624,ENSG00000011275,ENSG00000136238,ENSG00000100811,ENSG00000112234,ENSG00000118496,ENSG00000128731,ENSG00000104164,ENSG00000057663,ENSG00000081087,ENSG00000185880,ENSG00000067900,ENSG00000166710,ENSG00000167004,ENSG00000159459,ENSG00000114062,ENSG00000092531,ENSG00000196591,ENSG00000187446,ENSG00000079950,ENSG00000028839,ENSG00000140319,ENSG00000027697,ENSG00000118503,ENSG00000051620,ENSG00000112335,ENSG00000159720,ENSG00000173517,ENSG00000041357,ENSG00000103479,ENSG00000083799,ENSG00000166164,ENSG00000102921,ENSG00000196470,ENSG00000112343,ENSG00000069329,ENSG00000180596,ENSG00000111913,ENSG00000103496,ENSG00000102879,ENSG00000285043,ENSG00000178188,ENSG00000204713,ENSG00000204642,ENSG00000077238,ENSG00000206503,ENSG00000122257,ENSG00000158406,ENSG00000024048,ENSG00000112242,ENSG00000167005,ENSG00000185624,ENSG00000050748,ENSG00000102871,ENSG00000067955,ENSG00000135720,ENSG00000146063,ENSG00000183718,ENSG00000112685,ENSG00000159461,ENSG00000021355,ENSG00000102978,ENSG00000124570,ENSG00000137275,ENSG00000124491,ENSG00000124782,ENSG00000140853,ENSG00000007944,ENSG00000124789,ENSG00000170542,ENSG00000204619,ENSG00000166501,ENSG00000204599,ENSG00000112473,ENSG00000140988,ENSG00000231925,ENSG00000103275,ENSG00000124614,ENSG00000196821,ENSG00000064995,ENSG00000183475,ENSG00000068305,ENSG00000137193,ENSG00000140575,ENSG00000170776,ENSG00000101608,ENSG00000118680,ENSG00000086666,ENSG00000112576,ENSG00000137413,ENSG00000166847,ENSG00000140992,ENSG00000204231,ENSG00000213654,ENSG00000204592,ENSG00000121892,ENSG00000103544,ENSG00000103540,ENSG00000134419,ENSG00000204560,ENSG00000196230,ENSG00000189067,ENSG00000234745,ENSG00000204525,ENSG00000198563,ENSG00000204435,ENSG00000005339,ENSG00000078140,ENSG00000213918,ENSG00000213676,ENSG00000187555,ENSG00000163297,ENSG00000183020,ENSG00000109790,ENSG00000169762,ENSG00000163743,ENSG00000033178,ENSG00000102081,ENSG00000100764,ENSG00000168071,ENSG00000156261,ENSG00000075945,ENSG00000059145,ENSG00000064726,ENSG00000182158,ENSG00000139687,ENSG00000102753,ENSG00000136108,ENSG00000174405,ENSG00000069275,ENSG00000161057,ENSG00000088179,ENSG00000057657,ENSG00000100852,ENSG00000181472,ENSG00000115904,ENSG00000112592,ENSG00000129055,ENSG00000123124,ENSG00000104218,ENSG00000131165,ENSG00000178951,ENSG00000010671,ENSG00000175467,ENSG00000110719,ENSG00000144840,ENSG00000138468,ENSG00000073584,ENSG00000182287,ENSG00000037749,ENSG00000110344,ENSG00000162688,ENSG00000065559,ENSG00000145782,ENSG00000161970,ENSG00000111711,ENSG00000080298,ENSG00000137947,ENSG00000100554,ENSG00000186834,ENSG00000101557,ENSG00000150637,ENSG00000162747,ENSG00000129824
ENSG00000008018,0.0,0.0,0.0,0.0,0.0,0.009362250613371925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012697901436556025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021191109440305667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.024374344058988306,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.019098195534289486,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.0,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.0,0.0012691093958328015,0.011555531958843623,0.022949886011702336,0.3023047804237624
ENSG00000168884,0.0,0.0,0.0,0.0,0.0,0.009362250613371925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012697901436556025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021191109440305667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.024374344058988306,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.019098195534289486,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.0,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.0,0.0012691093958328015,0.011555531958843623,0.022949886011702336,0.3023047804237624
ENSG00000100697,0.0,0.0,0.0,0.0,0.0,0.009362250613371925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012697901436556025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021191109440305667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.024374344058988306,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.019098195534289486,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.0,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.0,0.0012691093958328015,0.011555531958843623,0.022949886011702336,0.3023047804237624
ENSG00000075624,0.0,0.0,0.0,0.0,0.0,0.009362250613371925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012697901436556025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021191109440305667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.024374344058988306,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.019098195534289486,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.0,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.0,0.0012691093958328015,0.011555531958843623,0.022949886011702336,0.3023047804237624
ENSG00000011275,0.0,0.0,0.0,0.0,0.0,0.009362250613371925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012697901436556025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021191109440305667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.024374344058988306,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.019098195534289486,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.0,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.0,0.0012691093958328015,0.011555531958843623,0.022949886011702336,0.3023047804237624
ENSG00000136238,0.0,0.0,0.0,0.0,0.0,0.009362250613371925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012697901436556025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021191109440305667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.024374344058988306,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.019098195534289486,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.0,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.0,0.0012691093958328015,0.011555531958843623,0.022949886011702336,0.3023047804237624
ENSG00000100811,0.0,0.0,0.0,0.0,0.0,0.009362250613371925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012697901436556025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021191109440305667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.024374344058988306,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.019098195534289486,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.0,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.0,0.0012691093958328015,0.011555531958843623,0.022949886011702336,0.3023047804237624
ENSG00000112234,0.0,0.0,0.0,0.0,0.0,0.009362250613371925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012697901436556025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021191109440305667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.024374344058988306,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.019098195534289486,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.0,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.0,0.0012691093958328015,0.011555531958843623,0.022949886011702336,0.3023047804237624
ENSG00000118496,0.0,0.0,0.0,0.0,0.0,0.009362250613371925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012697901436556025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021191109440305667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.024374344058988306,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.019098195534289486,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.0,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.0,0.0012691093958328015,0.011555531958843623,0.022949886011702336,0.3023047804237624
ENSG00000128731,0.0,0.0,0.0,0.0,0.0,0.009362250613371925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012697901436556025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021191109440305667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.024374344058988306,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.019098195534289486,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.0,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.0,0.0012691093958328015,0.011555531958843623,0.022949886011702336,0.3023047804237624
ENSG00000104164,0.0,0.0,0.0,0.0,0.0,0.009362250613371925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012697901436556025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021191109440305667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.005536203096055958,0.024374344058988306,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.019098195534289486,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.005536203096055958,0.008871853919240058,0.008871853919240058,0.0,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.005536203096055958,0.0,0.0012691093958328015,0.011555531958843623,0.022949886011702336,0.3023047804237624
